R	53.3531	-6.24591	P625	18 Oct 2022	P625\n20:40 - Dundalk to Dublin Pearse (-2 mins late)\nArrived Dublin Connolly next stop Tara Street	Southbound
R	53.3786	-6.19131	E945	18 Oct 2022	E945\n21:00 - Bray to Howth (2 mins late)\nDeparted Harmonstown next stop Raheny	Northbound
R	53.3815	-6.17699	E261	18 Oct 2022	E261\n21:45 - Malahide to Bray (2 mins late)\nDeparted Raheny next stop Harmonstown	Southbound
R	53.3891	-6.07401	E133	18 Oct 2022	E133\n22:00 - Howth to Greystones (0 mins late)\nDeparted Howth next stop Sutton	Southbound
R	53.4157	-6.83395	D935	18 Oct 2022	D935\n20:50 - Dublin Connolly to Mullingar (8 mins late)\nDeparted Enfield next stop Mullingar	Northbound
R	53.4169	-6.1512	D827	18 Oct 2022	D827\n21:40 - Dublin Pearse to Drogheda (-2 mins late)\nArrived Portmarnock next stop Malahide	Northbound
R	53.5741	-6.11933	A143	18 Oct 2022	A143\n20:05 - Belfast to Dublin Connolly (4 mins late)\nDeparted Skerries next stop Dublin Connolly	Southbound
R	53.9676	-8.30438	A914	18 Oct 2022	A914\n19:17 - Dublin Connolly to Sligo (0 mins late)\nDeparted Boyle next stop Ballymote	Northbound
R	54.0007	-6.41291	A136	18 Oct 2022	A136\n20:50 - Dublin Connolly to Belfast (8 mins late)\nDeparted Dundalk next stop Newry	Northbound
T	53.1442	-6.06085	E130	18 Oct 2022	E130\n20:30 - Howth to Greystones(4 mins late)\nTERMINATED Greystones at 21:59	Southbound
T	53.2043	-6.10046	E259	18 Oct 2022	E259\n20:45 - Malahide to Bray(-2 mins late)\nTERMINATED Bray at 21:57	Southbound
T	53.3433	-6.24829	P680	18 Oct 2022	P680\n21:07 - Maynooth to Dublin Pearse(-1 mins late)\nTERMINATED Dublin Pearse at 21:57	Southbound
T	53.378	-6.58993	D936	18 Oct 2022	D936\n21:08 - Dublin Pearse to Maynooth(2 mins late)\nTERMINATED Maynooth at 22:01	Northbound
T	53.4349	-6.46898	D319	18 Oct 2022	D319\n21:45 - Clonsilla to M3 Parkway(1 mins late)\nTERMINATED M3 Parkway at 21:58	Northbound
T	53.4509	-6.15649	E844	18 Oct 2022	E844\n20:34 - Greystones to Malahide(0 mins late)\nTERMINATED Malahide at 21:59	Northbound
T	53.712	-6.33538	D826	18 Oct 2022	D826\n20:50 - Dublin Pearse to Drogheda(7 mins late)\nTERMINATED Drogheda at 21:57	Northbound
